Invoice_ID,Date,Customer_ID,Product_Category,Product_Name,Quantity_Sold,Price_per_Unit,Total_Sale_Amount,Location,Sales_Channel
INV1469,2024-02-07 04:22:20.540540544,CUST311,Water Guns,Fancy Pichkari,11,136.26,1498.86,Kolkata,Online
INV1470,2024-02-07 21:56:02.162162164,CUST797,Water Guns,Small Pichkari,11,236.69,2603.59,Delhi,Online
INV1471,2024-02-08 15:29:43.783783784,CUST152,Accessories,Color Spray,18,435.45,7838.1,Chennai,Offline
INV1472,2024-02-09 09:03:25.405405408,CUST395,Water Guns,Fancy Pichkari,15,366.31,5494.65,Lucknow,Offline
INV1473,2024-02-10 02:37:07.027027028,CUST276,Accessories,Color Spray,12,373.93,4487.16,Delhi,Offline
INV1474,2024-02-10 20:10:48.648648652,CUST641,Colors,Gulal Yellow,9,218.49,1966.41,Mumbai,Offline
INV1475,2024-02-11 13:44:30.270270272,CUST513,Colors,Herbal Colors,10,179.51,1795.1,Chennai,Online
INV1476,2024-02-12 07:18:11.891891892,CUST272,Sweets,Thandai,12,191.81,2301.72,Jaipur,Online
INV1477,2024-02-13 00:51:53.513513516,CUST436,Accessories,Water Balloons,17,493.95,8397.15,Delhi,Online
INV1478,2024-02-13 18:25:35.135135136,CUST838,Sweets,Ladoo,6,29.65,177.9,Chennai,Online
INV1479,2024-02-14 11:59:16.756756760,CUST573,Sweets,Ladoo,7,434.85,3043.95,Kolkata,Offline
INV1480,2024-02-15 05:32:58.378378380,CUST699,Sweets,Gujiya,14,293.55,4109.7,Kolkata,Offline
INV1481,2024-02-15 23:06:40.000000000,CUST856,Sweets,Thandai,13,224.92,2923.96,Kolkata,Online
INV1482,2024-02-16 16:40:21.621621624,CUST908,Water Guns,Large Pichkari,8,365.38,2923.04,Chennai,Offline
INV1483,2024-02-17 10:14:03.243243244,CUST688,Colors,Gulal Yellow,10,248.47,2484.7,Kolkata,Offline
INV1484,2024-02-18 03:47:44.864864868,CUST396,Accessories,Water Balloons,9,437.98,3941.82,Delhi,Online
INV1485,2024-02-18 21:21:26.486486488,CUST353,Sweets,Ladoo,18,451.34,8124.12,Lucknow,Online
INV1486,2024-02-19 14:55:08.108108108,CUST313,Colors,Herbal Colors,2,216.64,433.28,Mumbai,Online
INV1487,2024-02-20 08:28:49.729729732,CUST290,Accessories,Water Balloons,5,145.65,728.25,Lucknow,Offline
INV1488,2024-02-21 02:02:31.351351352,CUST976,Water Guns,Fancy Pichkari,5,300.25,1501.25,Kolkata,Offline
INV1489,2024-02-21 19:36:12.972972976,CUST975,Water Guns,Fancy Pichkari,6,457.06,2742.36,Chennai,Offline
INV1490,2024-02-22 13:09:54.594594596,CUST368,Accessories,Color Spray,19,113.22,2151.18,Chennai,Online
INV1491,2024-02-23 06:43:36.216216216,CUST958,Colors,Gulal Yellow,8,315.25,2522.0,Jaipur,Offline
INV1492,2024-02-24 00:17:17.837837840,CUST160,Sweets,Ladoo,16,319.46,5111.36,Chennai,Online
INV1493,2024-02-24 17:50:59.459459460,CUST957,Sweets,Ladoo,13,369.23,4799.99,Chennai,Online
INV1494,2024-02-25 11:24:41.081081084,CUST578,Colors,Herbal Colors,1,74.47,74.47,Lucknow,Online
INV1495,2024-02-26 04:58:22.702702704,CUST918,Water Guns,Large Pichkari,17,360.75,6132.75,Delhi,Online
INV1496,2024-02-26 22:32:04.324324328,CUST459,Colors,Gulal Green,7,455.43,3188.01,Mumbai,Online
INV1497,2024-02-27 16:05:45.945945948,CUST952,Sweets,Thandai,13,98.04,1274.52,Lucknow,Offline
INV1498,2024-02-28 09:39:27.567567568,CUST365,Water Guns,Large Pichkari,4,126.4,505.6,Lucknow,Online
INV1499,2024-02-29 03:13:09.189189192,CUST354,Water Guns,Fancy Pichkari,4,485.98,1943.92,Chennai,Offline
INV1500,2024-02-29 20:46:50.810810812,CUST146,Water Guns,Large Pichkari,6,98.68,592.08,Delhi,Offline
INV1501,2024-03-01 14:20:32.432432436,CUST145,Water Guns,Small Pichkari,19,428.65,8144.35,Mumbai,Offline
INV1502,2024-03-02 07:54:14.054054056,CUST861,Colors,Gulal Yellow,12,251.22,3014.64,Jaipur,Offline
INV1503,2024-03-03 01:27:55.675675676,CUST747,Sweets,Ladoo,7,131.14,917.98,Mumbai,Offline
INV1504,2024-03-03 19:01:37.297297300,CUST863,Colors,Herbal Colors,10,436.67,4366.7,Mumbai,Offline
INV1505,2024-03-04 12:35:18.918918920,CUST251,Accessories,Water Balloons,19,228.2,4335.8,Jaipur,Offline
INV1506,2024-03-05 06:09:00.540540544,CUST101,Water Guns,Small Pichkari,7,262.26,1835.82,Lucknow,Offline
INV1507,2024-03-05 23:42:42.162162164,CUST972,Colors,Gulal Yellow,3,186.02,558.06,Chennai,Offline
INV1508,2024-03-06 17:16:23.783783784,CUST815,Water Guns,Large Pichkari,13,300.55,3907.15,Jaipur,Offline
INV1509,2024-03-07 10:50:05.405405408,CUST448,Sweets,Thandai,13,90.13,1171.69,Mumbai,Online
INV1510,2024-03-08 04:23:47.027027028,CUST153,Water Guns,Fancy Pichkari,18,201.63,3629.34,Jaipur,Offline
INV1511,2024-03-08 21:57:28.648648652,CUST578,Sweets,Thandai,8,485.01,3880.08,Kolkata,Offline
INV1512,2024-03-09 15:31:10.270270272,CUST273,Water Guns,Large Pichkari,9,136.49,1228.41,Jaipur,Online
INV1513,2024-03-10 09:04:51.891891892,CUST544,Water Guns,Large Pichkari,7,331.8,2322.6,Chennai,Offline
INV1514,2024-03-11 02:38:33.513513516,CUST873,Colors,Gulal Green,1,169.34,169.34,Kolkata,Online
INV1515,2024-03-11 20:12:15.135135136,CUST333,Accessories,Holi Cap,3,389.0,1167.0,Kolkata,Offline
INV1516,2024-03-12 13:45:56.756756760,CUST119,Sweets,Gujiya,13,74.13,963.69,Delhi,Online
INV1517,2024-03-13 07:19:38.378378380,CUST886,Water Guns,Large Pichkari,17,485.21,8248.57,Lucknow,Offline
INV1518,2024-03-14 00:53:20.000000000,CUST717,Accessories,Color Spray,1,232.36,232.36,Mumbai,Offline
INV1519,2024-03-14 18:27:01.621621624,CUST404,Accessories,Holi Cap,6,125.66,753.96,Jaipur,Offline
INV1520,2024-03-15 12:00:43.243243244,CUST231,Sweets,Gujiya,6,46.01,276.06,Mumbai,Offline
INV1521,2024-03-16 05:34:24.864864868,CUST327,Colors,Gulal Green,12,93.18,1118.16,Jaipur,Offline
INV1522,2024-03-16 23:08:06.486486488,CUST572,Water Guns,Large Pichkari,13,264.69,3440.97,Jaipur,Online
INV1523,2024-03-17 16:41:48.108108108,CUST693,Sweets,Ladoo,13,175.13,2276.69,Lucknow,Offline
INV1524,2024-03-18 10:15:29.729729732,CUST579,Accessories,Holi Cap,15,416.15,6242.25,Kolkata,Offline
INV1525,2024-03-19 03:49:11.351351352,CUST237,Colors,Gulal Red,16,221.13,3538.08,Jaipur,Offline
INV1526,2024-03-19 21:22:52.972972976,CUST257,Water Guns,Large Pichkari,11,131.87,1450.57,Delhi,Online
INV1527,2024-03-20 14:56:34.594594596,CUST602,Water Guns,Large Pichkari,5,312.4,1562.0,Delhi,Offline
INV1528,2024-03-21 08:30:16.216216216,CUST118,Water Guns,Small Pichkari,4,356.32,1425.28,Chennai,Offline
INV1529,2024-03-22 02:03:57.837837840,CUST865,Accessories,Holi Cap,3,91.85,275.55,Mumbai,Online
INV1530,2024-03-22 19:37:39.459459460,CUST234,Accessories,Water Balloons,19,92.13,1750.47,Kolkata,Offline
INV1531,2024-03-23 13:11:21.081081084,CUST684,Colors,Gulal Red,18,27.97,503.46,Mumbai,Offline
INV1532,2024-03-24 06:45:02.702702704,CUST375,Water Guns,Small Pichkari,15,370.84,5562.6,Chennai,Online
INV1533,2024-03-25 00:18:44.324324328,CUST699,Colors,Gulal Red,9,335.26,3017.34,Delhi,Offline
INV1534,2024-03-25 17:52:25.945945948,CUST700,Water Guns,Fancy Pichkari,17,242.57,4123.69,Jaipur,Offline
INV1535,2024-03-26 11:26:07.567567568,CUST209,Sweets,Thandai,14,423.64,5930.96,Chennai,Offline
INV1536,2024-03-27 04:59:49.189189192,CUST207,Colors,Gulal Green,15,404.78,6071.7,Lucknow,Offline
INV1537,2024-03-27 22:33:30.810810812,CUST224,Accessories,Holi Cap,1,296.82,296.82,Jaipur,Online
INV1538,2024-03-28 16:07:12.432432436,CUST403,Colors,Gulal Green,3,435.45,1306.35,Jaipur,Online
INV1539,2024-03-29 09:40:54.054054056,CUST991,Sweets,Thandai,16,110.86,1773.76,Delhi,Online
INV1540,2024-03-30 03:14:35.675675676,CUST262,Water Guns,Small Pichkari,11,64.84,713.24,Kolkata,Online
INV1541,2024-03-30 20:48:17.297297300,CUST381,Water Guns,Large Pichkari,12,142.18,1706.16,Jaipur,Offline
INV1542,2024-03-31 14:21:58.918918920,CUST371,Accessories,Holi Cap,10,37.97,379.7,Mumbai,Online
INV1543,2024-04-01 07:55:40.540540544,CUST361,Water Guns,Large Pichkari,16,270.27,4324.32,Lucknow,Offline
INV1544,2024-04-02 01:29:22.162162164,CUST891,Accessories,Water Balloons,8,468.94,3751.52,Delhi,Online
INV1545,2024-04-02 19:03:03.783783784,CUST743,Water Guns,Large Pichkari,6,29.28,175.68,Kolkata,Online
INV1546,2024-04-03 12:36:45.405405408,CUST548,Colors,Gulal Yellow,12,69.83,837.96,Jaipur,Offline
INV1547,2024-04-04 06:10:27.027027028,CUST625,Sweets,Ladoo,8,231.58,1852.64,Delhi,Offline
INV1548,2024-04-04 23:44:08.648648652,CUST519,Water Guns,Fancy Pichkari,4,467.6,1870.4,Delhi,Online
INV1549,2024-04-05 17:17:50.270270272,CUST726,Accessories,Water Balloons,8,164.92,1319.36,Jaipur,Online
INV1550,2024-04-06 10:51:31.891891892,CUST510,Colors,Herbal Colors,18,258.55,4653.9,Kolkata,Offline
INV1551,2024-04-07 04:25:13.513513516,CUST950,Colors,Gulal Red,5,30.37,151.85,Delhi,Online
INV1552,2024-04-07 21:58:55.135135136,CUST593,Sweets,Thandai,9,82.69,744.21,Delhi,Online
INV1553,2024-04-08 15:32:36.756756760,CUST287,Water Guns,Fancy Pichkari,4,493.45,1973.8,Mumbai,Offline
INV1554,2024-04-09 09:06:18.378378380,CUST209,Sweets,Ladoo,17,482.91,8209.47,Delhi,Online
INV1555,2024-04-10 02:40:00.000000000,CUST354,Sweets,Ladoo,9,12.42,111.78,Mumbai,Offline
INV1556,2024-04-10 20:13:41.621621624,CUST355,Water Guns,Fancy Pichkari,1,476.39,476.39,Kolkata,Offline
INV1557,2024-04-11 13:47:23.243243244,CUST544,Water Guns,Small Pichkari,13,323.17,4201.21,Jaipur,Online
INV1558,2024-04-12 07:21:04.864864868,CUST727,Accessories,Holi Cap,16,435.28,6964.48,Delhi,Online
INV1559,2024-04-13 00:54:46.486486488,CUST259,Accessories,Water Balloons,13,232.82,3026.66,Mumbai,Offline
INV1560,2024-04-13 18:28:28.108108112,CUST169,Water Guns,Fancy Pichkari,14,262.64,3676.96,Mumbai,Online
INV1561,2024-04-14 12:02:09.729729732,CUST923,Sweets,Gujiya,3,249.53,748.59,Lucknow,Online
INV1562,2024-04-15 05:35:51.351351352,CUST280,Colors,Herbal Colors,6,336.76,2020.56,Mumbai,Offline
INV1563,2024-04-15 23:09:32.972972976,CUST822,Colors,Herbal Colors,18,78.43,1411.74,Delhi,Offline
INV1564,2024-04-16 16:43:14.594594596,CUST852,Accessories,Holi Cap,19,24.69,469.11,Lucknow,Online
INV1565,2024-04-17 10:16:56.216216220,CUST622,Water Guns,Fancy Pichkari,5,160.89,804.45,Jaipur,Offline
INV1566,2024-04-18 03:50:37.837837840,CUST915,Water Guns,Large Pichkari,15,355.29,5329.35,Jaipur,Online
INV1567,2024-04-18 21:24:19.459459460,CUST469,Accessories,Holi Cap,2,108.91,217.82,Chennai,Online
INV1568,2024-04-19 14:58:01.081081084,CUST315,Sweets,Thandai,10,339.98,3399.8,Delhi,Offline
INV1569,2024-04-20 08:31:42.702702704,CUST490,Sweets,Thandai,18,485.26,8734.68,Lucknow,Online
INV1570,2024-04-21 02:05:24.324324328,CUST237,Accessories,Holi Cap,13,56.01,728.13,Lucknow,Online
INV1571,2024-04-21 19:39:05.945945944,CUST500,Colors,Gulal Yellow,5,339.58,1697.9,Chennai,Offline
INV1572,2024-04-22 13:12:47.567567568,CUST366,Sweets,Thandai,1,227.44,227.44,Jaipur,Online
INV1573,2024-04-23 06:46:29.189189192,CUST182,Sweets,Gujiya,1,435.39,435.39,Jaipur,Offline
INV1574,2024-04-24 00:20:10.810810816,CUST329,Colors,Herbal Colors,18,96.8,1742.4,Kolkata,Online
INV1575,2024-04-24 17:53:52.432432432,CUST175,Colors,Gulal Red,15,349.39,5240.85,Mumbai,Online
INV1576,2024-04-25 11:27:34.054054056,CUST756,Colors,Gulal Yellow,17,420.68,7151.56,Mumbai,Online
INV1577,2024-04-26 05:01:15.675675680,CUST340,Accessories,Color Spray,11,472.86,5201.46,Jaipur,Online
INV1578,2024-04-26 22:34:57.297297296,CUST512,Accessories,Water Balloons,17,344.79,5861.43,Kolkata,Online
INV1579,2024-04-27 16:08:38.918918920,CUST254,Sweets,Ladoo,13,253.62,3297.06,Delhi,Online
INV1580,2024-04-28 09:42:20.540540544,CUST493,Water Guns,Small Pichkari,1,312.75,312.75,Jaipur,Offline
INV1581,2024-04-29 03:16:02.162162168,CUST589,Sweets,Gujiya,2,435.76,871.52,Chennai,Online
INV1582,2024-04-29 20:49:43.783783784,CUST663,Water Guns,Fancy Pichkari,9,289.6,2606.4,Chennai,Online
INV1583,2024-04-30 14:23:25.405405408,CUST188,Colors,Herbal Colors,3,24.89,74.67,Delhi,Offline
INV1584,2024-05-01 07:57:07.027027032,CUST991,Accessories,Color Spray,1,466.16,466.16,Delhi,Offline
INV1585,2024-05-02 01:30:48.648648648,CUST352,Accessories,Water Balloons,16,347.87,5565.92,Mumbai,Online
INV1586,2024-05-02 19:04:30.270270272,CUST673,Colors,Gulal Green,6,341.49,2048.94,Delhi,Online
INV1587,2024-05-03 12:38:11.891891896,CUST646,Colors,Gulal Green,17,115.68,1966.56,Chennai,Offline
INV1588,2024-05-04 06:11:53.513513512,CUST998,Water Guns,Small Pichkari,5,332.85,1664.25,Jaipur,Offline
INV1589,2024-05-04 23:45:35.135135136,CUST336,Accessories,Color Spray,5,202.99,1014.95,Mumbai,Online
INV1590,2024-05-05 17:19:16.756756760,CUST699,Colors,Gulal Yellow,6,329.1,1974.6,Kolkata,Online
INV1591,2024-05-06 10:52:58.378378384,CUST899,Colors,Herbal Colors,3,62.23,186.69,Jaipur,Online
INV1592,2024-05-07 04:26:40.000000000,CUST105,Colors,Gulal Yellow,5,332.34,1661.7,Chennai,Online
INV1593,2024-05-07 22:00:21.621621624,CUST965,Water Guns,Large Pichkari,5,499.71,2498.55,Jaipur,Online
INV1594,2024-05-08 15:34:03.243243248,CUST126,Water Guns,Small Pichkari,10,33.62,336.2,Delhi,Online
INV1595,2024-05-09 09:07:44.864864864,CUST578,Colors,Gulal Red,10,488.82,4888.2,Kolkata,Offline
INV1596,2024-05-10 02:41:26.486486488,CUST713,Sweets,Gujiya,19,209.38,3978.22,Lucknow,Online
INV1597,2024-05-10 20:15:08.108108112,CUST656,Sweets,Thandai,17,436.67,7423.39,Delhi,Offline
INV1598,2024-05-11 13:48:49.729729728,CUST516,Water Guns,Small Pichkari,14,393.37,5507.18,Delhi,Online
INV1599,2024-05-12 07:22:31.351351352,CUST154,Colors,Gulal Red,9,287.84,2590.56,Kolkata,Online
INV1600,2024-05-13 00:56:12.972972976,CUST198,Accessories,Holi Cap,14,371.84,5205.76,Lucknow,Offline
INV1601,2024-05-13 18:29:54.594594600,CUST330,Colors,Gulal Yellow,1,440.47,440.47,Chennai,Offline
INV1602,2024-05-14 12:03:36.216216216,CUST801,Water Guns,Fancy Pichkari,19,208.03,3952.57,Jaipur,Online
INV1603,2024-05-15 05:37:17.837837840,CUST700,Colors,Gulal Yellow,13,170.25,2213.25,Lucknow,Online
INV1604,2024-05-15 23:10:59.459459464,CUST605,Sweets,Gujiya,13,337.12,4382.56,Mumbai,Offline
INV1605,2024-05-16 16:44:41.081081080,CUST600,Accessories,Holi Cap,4,405.84,1623.36,Kolkata,Online
INV1606,2024-05-17 10:18:22.702702704,CUST928,Water Guns,Large Pichkari,1,383.52,383.52,Delhi,Offline
INV1607,2024-05-18 03:52:04.324324328,CUST957,Water Guns,Large Pichkari,17,400.93,6815.81,Mumbai,Online
INV1608,2024-05-18 21:25:45.945945952,CUST744,Accessories,Color Spray,8,223.44,1787.52,Lucknow,Offline
INV1609,2024-05-19 14:59:27.567567568,CUST898,Accessories,Color Spray,2,410.74,821.48,Delhi,Offline
INV1610,2024-05-20 08:33:09.189189192,CUST686,Sweets,Ladoo,8,68.9,551.2,Lucknow,Online
INV1611,2024-05-21 02:06:50.810810816,CUST694,Sweets,Thandai,7,276.8,1937.6,Lucknow,Online
INV1612,2024-05-21 19:40:32.432432432,CUST684,Sweets,Gujiya,2,12.82,25.64,Chennai,Offline
INV1613,2024-05-22 13:14:14.054054056,CUST445,Sweets,Gujiya,3,169.05,507.15,Delhi,Offline
INV1614,2024-05-23 06:47:55.675675680,CUST923,Sweets,Thandai,18,189.57,3412.26,Jaipur,Online
INV1615,2024-05-24 00:21:37.297297296,CUST365,Accessories,Holi Cap,12,204.12,2449.44,Chennai,Offline
INV1616,2024-05-24 17:55:18.918918920,CUST255,Accessories,Color Spray,1,350.78,350.78,Mumbai,Offline
INV1617,2024-05-25 11:29:00.540540544,CUST258,Accessories,Holi Cap,12,200.39,2404.68,Chennai,Online
INV1618,2024-05-26 05:02:42.162162168,CUST535,Sweets,Ladoo,5,229.86,1149.3,Mumbai,Offline
INV1619,2024-05-26 22:36:23.783783784,CUST652,Colors,Gulal Yellow,17,126.4,2148.8,Chennai,Online
INV1620,2024-05-27 16:10:05.405405408,CUST738,Sweets,Thandai,16,192.89,3086.24,Lucknow,Offline
INV1621,2024-05-28 09:43:47.027027032,CUST737,Colors,Gulal Yellow,15,121.36,1820.4,Lucknow,Online
INV1622,2024-05-29 03:17:28.648648648,CUST189,Colors,Gulal Green,15,45.87,688.05,Mumbai,Online
INV1623,2024-05-29 20:51:10.270270272,CUST704,Accessories,Holi Cap,5,305.69,1528.45,Mumbai,Online
INV1624,2024-05-30 14:24:51.891891896,CUST760,Water Guns,Large Pichkari,14,337.42,4723.88,Chennai,Online
INV1625,2024-05-31 07:58:33.513513512,CUST839,Colors,Gulal Green,2,313.55,627.1,Chennai,Online
INV1626,2024-06-01 01:32:15.135135136,CUST101,Sweets,Thandai,11,237.11,2608.21,Kolkata,Offline
INV1627,2024-06-01 19:05:56.756756760,CUST395,Water Guns,Fancy Pichkari,19,196.1,3725.9,Lucknow,Offline
INV1628,2024-06-02 12:39:38.378378384,CUST512,Accessories,Holi Cap,7,433.03,3031.21,Kolkata,Offline
INV1629,2024-06-03 06:13:20.000000000,CUST498,Colors,Gulal Yellow,6,264.35,1586.1,Delhi,Offline
INV1630,2024-06-03 23:47:01.621621624,CUST129,Sweets,Gujiya,2,244.8,489.6,Kolkata,Online
INV1631,2024-06-04 17:20:43.243243248,CUST558,Accessories,Holi Cap,6,22.56,135.36,Lucknow,Offline
INV1632,2024-06-05 10:54:24.864864864,CUST338,Sweets,Gujiya,18,177.21,3189.78,Jaipur,Offline
INV1633,2024-06-06 04:28:06.486486488,CUST830,Colors,Gulal Yellow,2,196.3,392.6,Chennai,Online
INV1634,2024-06-06 22:01:48.108108112,CUST214,Colors,Herbal Colors,18,205.42,3697.56,Jaipur,Online
INV1635,2024-06-07 15:35:29.729729728,CUST190,Sweets,Ladoo,15,294.28,4414.2,Delhi,Offline
INV1636,2024-06-08 09:09:11.351351352,CUST106,Accessories,Water Balloons,19,271.47,5157.93,Jaipur,Offline
INV1637,2024-06-09 02:42:52.972972976,CUST896,Accessories,Color Spray,2,307.87,615.74,Chennai,Offline
INV1638,2024-06-09 20:16:34.594594600,CUST710,Sweets,Thandai,6,384.79,2308.74,Delhi,Offline
INV1639,2024-06-10 13:50:16.216216216,CUST131,Sweets,Gujiya,1,408.36,408.36,Chennai,Offline
INV1640,2024-06-11 07:23:57.837837840,CUST429,Colors,Herbal Colors,15,361.88,5428.2,Mumbai,Offline
INV1641,2024-06-12 00:57:39.459459464,CUST896,Accessories,Holi Cap,10,478.21,4782.1,Lucknow,Offline
INV1642,2024-06-12 18:31:21.081081080,CUST279,Water Guns,Small Pichkari,19,18.93,359.67,Kolkata,Online
INV1643,2024-06-13 12:05:02.702702704,CUST377,Sweets,Thandai,17,105.93,1800.81,Lucknow,Offline
INV1644,2024-06-14 05:38:44.324324328,CUST698,Colors,Gulal Green,5,13.71,68.55,Delhi,Offline
INV1645,2024-06-14 23:12:25.945945952,CUST931,Sweets,Gujiya,4,327.26,1309.04,Delhi,Offline
INV1646,2024-06-15 16:46:07.567567568,CUST909,Colors,Gulal Red,10,450.03,4500.3,Mumbai,Offline
INV1647,2024-06-16 10:19:49.189189192,CUST627,Colors,Gulal Red,17,129.31,2198.27,Lucknow,Offline
INV1648,2024-06-17 03:53:30.810810816,CUST517,Sweets,Ladoo,10,464.25,4642.5,Lucknow,Online
INV1649,2024-06-17 21:27:12.432432432,CUST935,Sweets,Thandai,17,39.53,672.01,Lucknow,Online
INV1650,2024-06-18 15:00:54.054054056,CUST242,Sweets,Ladoo,5,467.87,2339.35,Lucknow,Offline
INV1651,2024-06-19 08:34:35.675675680,CUST424,Colors,Gulal Green,2,182.3,364.6,Chennai,Offline
INV1652,2024-06-20 02:08:17.297297296,CUST225,Accessories,Holi Cap,6,59.7,358.2,Jaipur,Offline
INV1653,2024-06-20 19:41:58.918918920,CUST651,Sweets,Ladoo,2,248.08,496.16,Mumbai,Online
INV1654,2024-06-21 13:15:40.540540544,CUST232,Accessories,Water Balloons,13,135.82,1765.66,Mumbai,Online
INV1655,2024-06-22 06:49:22.162162168,CUST332,Sweets,Thandai,11,149.59,1645.49,Chennai,Online
INV1656,2024-06-23 00:23:03.783783784,CUST246,Water Guns,Small Pichkari,11,160.57,1766.27,Kolkata,Online
INV1657,2024-06-23 17:56:45.405405408,CUST196,Sweets,Ladoo,16,403.48,6455.68,Chennai,Online
INV1658,2024-06-24 11:30:27.027027032,CUST760,Accessories,Holi Cap,11,274.19,3016.09,Delhi,Offline
INV1659,2024-06-25 05:04:08.648648648,CUST981,Sweets,Ladoo,19,162.54,3088.26,Kolkata,Online
INV1660,2024-06-25 22:37:50.270270272,CUST291,Colors,Herbal Colors,15,309.06,4635.9,Delhi,Online
INV1661,2024-06-26 16:11:31.891891896,CUST177,Accessories,Water Balloons,16,360.91,5774.56,Jaipur,Online
INV1662,2024-06-27 09:45:13.513513512,CUST152,Sweets,Ladoo,11,143.59,1579.49,Lucknow,Offline
INV1663,2024-06-28 03:18:55.135135136,CUST533,Water Guns,Large Pichkari,16,212.64,3402.24,Kolkata,Online
INV1664,2024-06-28 20:52:36.756756760,CUST559,Water Guns,Large Pichkari,8,69.72,557.76,Jaipur,Online
INV1665,2024-06-29 14:26:18.378378384,CUST961,Sweets,Thandai,4,98.76,395.04,Jaipur,Online
INV1666,2024-06-30 08:00:00.000000000,CUST550,Colors,Gulal Red,8,343.75,2750.0,Chennai,Online
INV1667,2024-07-01 01:33:41.621621624,CUST414,Sweets,Thandai,4,98.9,395.6,Mumbai,Online
INV1668,2024-07-01 19:07:23.243243248,CUST720,Sweets,Thandai,3,267.33,801.99,Chennai,Offline
INV1669,2024-07-02 12:41:04.864864864,CUST153,Accessories,Holi Cap,3,357.43,1072.29,Delhi,Online
INV1670,2024-07-03 06:14:46.486486488,CUST143,Sweets,Gujiya,18,62.37,1122.66,Jaipur,Offline
INV1671,2024-07-03 23:48:28.108108112,CUST584,Water Guns,Fancy Pichkari,19,287.98,5471.62,Lucknow,Online
INV1672,2024-07-04 17:22:09.729729728,CUST946,Sweets,Ladoo,19,135.72,2578.68,Mumbai,Offline
INV1673,2024-07-05 10:55:51.351351352,CUST431,Water Guns,Small Pichkari,5,481.83,2409.15,Delhi,Offline
INV1674,2024-07-06 04:29:32.972972976,CUST402,Colors,Gulal Red,18,246.94,4444.92,Lucknow,Offline
INV1675,2024-07-06 22:03:14.594594600,CUST514,Water Guns,Small Pichkari,10,404.94,4049.4,Mumbai,Online
INV1676,2024-07-07 15:36:56.216216216,CUST896,Sweets,Ladoo,6,279.61,1677.66,Delhi,Online
INV1677,2024-07-08 09:10:37.837837840,CUST633,Water Guns,Small Pichkari,1,31.27,31.27,Kolkata,Offline
INV1678,2024-07-09 02:44:19.459459464,CUST631,Colors,Herbal Colors,5,320.24,1601.2,Kolkata,Online
INV1679,2024-07-09 20:18:01.081081080,CUST549,Water Guns,Small Pichkari,9,476.19,4285.71,Chennai,Online
INV1680,2024-07-10 13:51:42.702702704,CUST555,Colors,Gulal Green,12,304.79,3657.48,Jaipur,Offline
INV1681,2024-07-11 07:25:24.324324328,CUST851,Accessories,Holi Cap,14,411.4,5759.6,Mumbai,Offline
INV1682,2024-07-12 00:59:05.945945952,CUST544,Colors,Gulal Yellow,2,443.26,886.52,Jaipur,Online
INV1683,2024-07-12 18:32:47.567567568,CUST962,Water Guns,Large Pichkari,17,121.76,2069.92,Kolkata,Offline
INV1684,2024-07-13 12:06:29.189189192,CUST426,Colors,Gulal Green,14,113.9,1594.6,Chennai,Online
INV1685,2024-07-14 05:40:10.810810816,CUST831,Accessories,Water Balloons,13,309.38,4021.94,Chennai,Offline
INV1686,2024-07-14 23:13:52.432432432,CUST353,Colors,Gulal Red,9,211.4,1902.6,Delhi,Offline
INV1687,2024-07-15 16:47:34.054054056,CUST689,Sweets,Ladoo,15,421.53,6322.95,Chennai,Online
INV1688,2024-07-16 10:21:15.675675680,CUST754,Colors,Gulal Green,15,451.01,6765.15,Mumbai,Offline
INV1689,2024-07-17 03:54:57.297297296,CUST922,Water Guns,Large Pichkari,11,183.18,2014.98,Lucknow,Online
INV1690,2024-07-17 21:28:38.918918920,CUST636,Colors,Gulal Red,16,126.07,2017.12,Jaipur,Offline
INV1691,2024-07-18 15:02:20.540540544,CUST118,Accessories,Color Spray,17,392.46,6671.82,Kolkata,Online
INV1692,2024-07-19 08:36:02.162162168,CUST224,Water Guns,Fancy Pichkari,4,144.65,578.6,Lucknow,Online
INV1693,2024-07-20 02:09:43.783783784,CUST822,Colors,Gulal Green,1,413.08,413.08,Mumbai,Online
INV1694,2024-07-20 19:43:25.405405408,CUST284,Water Guns,Fancy Pichkari,8,217.63,1741.04,Mumbai,Offline
INV1695,2024-07-21 13:17:07.027027032,CUST188,Water Guns,Fancy Pichkari,17,337.1,5730.7,Lucknow,Offline
INV1696,2024-07-22 06:50:48.648648648,CUST939,Colors,Herbal Colors,3,56.81,170.43,Jaipur,Online
INV1697,2024-07-23 00:24:30.270270272,CUST736,Colors,Gulal Yellow,15,315.69,4735.35,Kolkata,Offline
INV1698,2024-07-23 17:58:11.891891896,CUST474,Accessories,Color Spray,15,231.37,3470.55,Mumbai,Offline
INV1699,2024-07-24 11:31:53.513513512,CUST544,Accessories,Color Spray,14,297.44,4164.16,Delhi,Offline
INV1700,2024-07-25 05:05:35.135135136,CUST294,Accessories,Water Balloons,14,92.33,1292.62,Chennai,Offline
INV1701,2024-07-25 22:39:16.756756760,CUST797,Sweets,Gujiya,2,371.07,742.14,Jaipur,Offline
INV1702,2024-07-26 16:12:58.378378384,CUST202,Sweets,Ladoo,13,432.77,5626.01,Delhi,Online
INV1703,2024-07-27 09:46:40.000000000,CUST694,Sweets,Gujiya,14,116.2,1626.8,Lucknow,Online
